# **********************************************
#                   4MB
# **********************************************
# Name,   Type, SubType, Offset,  Size, Flags
# nvs,      data, nvs,     0x9000,  0x5000,
# otadata,  data, ota,     0xe000,  0x2000,
# app0,     app,  ota_0,   0x10000, 0x3D0000,
# spiffs,   data, spiffs,  0x3E0000,0x20000
# **********************************************
#                   8MB
# **********************************************
# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x7D0000,
spiffs,   data, spiffs,  0x7E0000,0x20000
# **********************************************
#                  16MB
# **********************************************
# Name,   Type, SubType, Offset,  Size, Flags
# nvs,      data, nvs,     0x9000,  0x5000,
# otadata,  data, ota,     0xe000,  0x2000,
# app0,     app,  ota_0,   0x10000, 0xFD0000,
# spiffs,   data, spiffs,  0xFE0000,0x20000
# **********************************************
# FlashSection      Offset  Size
# Bootloader        0x1000  0x7000
# PartitionTable    0x8000  0x1000
# **********************************************
